"","date","plot","location","vwc"
"1",2018-07-27,1,"away",8
"2",2018-07-27,1,"under",8.3
"3",2018-07-27,2,"away",7.6
"4",2018-07-27,2,"under",7.1
"5",2018-07-27,3,"away",6.7
"6",2018-07-27,3,"under",7.4
"7",2018-07-27,4,"away",6.4
"8",2018-07-27,4,"under",4.8
"9",2018-07-27,5,"away",4.8
"10",2018-07-27,5,"under",5.4
"11",2018-07-27,6,"away",6.2
"12",2018-07-27,6,"under",6.8
"13",2018-07-27,7,"away",6.3
"14",2018-07-27,7,"under",5
"15",2018-07-27,8,"away",7.8
"16",2018-07-27,8,"under",5.6
"17",2018-07-27,9,"away",6.7
"18",2018-07-27,9,"under",5.3
"19",2018-07-27,10,"away",7.1
"20",2018-07-27,10,"under",4.6
"21",2018-07-27,11,"away",6.4
"22",2018-07-27,11,"under",6
"23",2018-07-27,12,"away",7.1
"24",2018-07-27,12,"under",5.3
"25",2018-07-27,13,"away",6.4
"26",2018-07-27,13,"under",6.6
"27",2018-07-27,14,"away",7.2
"28",2018-07-27,14,"under",6.2
"29",2018-07-27,15,"away",5.9
"30",2018-07-27,15,"under",4.5
"31",2018-07-27,16,"away",6.2
"32",2018-07-27,16,"under",5
"33",2018-07-27,17,"away",5.4
"34",2018-07-27,17,"under",3.6
"35",2018-07-27,18,"away",6.8
"36",2018-07-27,18,"under",6.3
"37",2018-07-27,19,"away",5.5
"38",2018-07-27,19,"under",7.3
"39",2018-07-27,20,"away",8
"40",2018-07-27,20,"under",6.6
"41",2018-07-27,21,"away",8.2
"42",2018-07-27,21,"under",5.5
"43",2018-07-27,22,"away",4.9
"44",2018-07-27,22,"under",5.8
"45",2018-07-27,23,"away",7.6
"46",2018-07-27,23,"under",6.6
"47",2018-07-27,24,"away",6.7
"48",2018-07-27,24,"under",5.3
"49",2018-07-27,25,"away",4.5
"50",2018-07-27,25,"under",5.2
"51",2018-07-27,26,"away",5.6
"52",2018-07-27,26,"under",5.5
"53",2018-07-27,27,"away",5.8
"54",2018-07-27,27,"under",5.3
"55",2018-07-27,28,"away",4.7
"56",2018-07-27,28,"under",5.9
"57",2018-07-27,29,"away",5.7
"58",2018-07-27,29,"under",5.8
"59",2018-07-27,30,"away",6.8
"60",2018-07-27,30,"under",3.8
